# 娴嬭瘯渚濊禆鍖?# 瀛︿範瑕佺偣: 灏嗘祴璇曚緷璧栧垎绂诲埌鐙珛鏂囦欢, 閬垮厤姹℃煋鐢熶骇鐜

# ========================================
# 鏍稿績娴嬭瘯妗嗘灦
# ========================================
pytest==7.4.3                # 娴嬭瘯妗嗘灦
pytest-asyncio==0.21.1       # 寮傛娴嬭瘯鏀寔
pytest-mock==3.12.0          # Mock 鍜?monkeypatch 澧炲己
pytest-cov==4.1.0            # 浠ｇ爜瑕嗙洊鐜囩粺璁?
httpx==0.27.2                # TestClient compatible with Starlette 0.27.x
# ========================================
# 娴嬭瘯鏁版嵁鐢熸垚
# ========================================
factory-boy==3.3.0           # 娴嬭瘯鏁版嵁宸ュ巶妯″紡
Faker==20.1.0                # 闅忔満娴嬭瘯鏁版嵁鐢熸垚

# ========================================
# 榛勯噾鏂囦欢娴嬭瘯
# ========================================
deepdiff==6.7.1              # 娣卞害瀵规瘮 JSON 宸紓 (鏀寔鎺掗櫎瀛楁, 蹇界暐椤哄簭)

# ========================================
# 瀹夊叏鎵弿宸ュ叿
# ========================================
bandit==1.7.5                # Python 浠ｇ爜瀹夊叏鎵弿 (SAST)
safety==2.3.5                # 渚濊禆婕忔礊妫€娴?(妫€鏌ュ凡鐭?CVE)

# ========================================
# 鎬ц兘娴嬭瘯 (鍙€?
# ========================================
pytest-benchmark==4.0.0      # 寰熀鍑嗘祴璇?locust==2.17.0               # 璐熻浇娴嬭瘯

# ========================================
# 瀛︿範瑕佺偣:
# ========================================
# 1. pytest-cov: 鑷姩缁熻娴嬭瘯瑕嗙洊鐜? 鐢熸垚 HTML 鎶ュ憡
# 2. deepdiff: 榛勯噾鏂囦欢娴嬭瘯鏍稿績渚濊禆, 鏅鸿兘瀵规瘮 JSON 宸紓
# 3. factory-boy: 绠€鍖栨祴璇曟暟鎹敓鎴? 閬垮厤閲嶅鍒涘缓瀵硅薄浠ｇ爜
# 4. bandit: 鑷姩妫€娴?SQL 娉ㄥ叆, 纭紪鐮佸瘑鐮佺瓑瀹夊叏闂
# 5. safety: 妫€鏌ヤ緷璧栧簱鏄惁鏈夊凡鐭?CVE 婕忔礊

# ========================================
# 瀹夎鏂规硶:
# ========================================
# pip install -r requirements-test.txt
